Timestamp,Sat_ID,Sat_Name,Observer_ID,Latitude,Longitude,Sensor_Type,Value
2026-03-06T12:56:05Z,32785,CO-65,UX5UL-KO50ei,32.6559,41.6204,Raw,0.0
2026-03-06T12:56:05Z,32785,CO-65,UX5UL-KO50ei,32.6559,41.6204,Raw,0.0
2026-03-06T12:56:00Z,32785,CO-65,UX5UL-KO50ei,32.3443,41.7013,Raw,0.0
2026-03-06T12:55:48Z,32785,CO-65,UX5UL-KO50ei,31.5962,41.8939,Raw,0.0
2026-03-06T12:55:48Z,32785,CO-65,UX5UL-KO50ei,31.5962,41.8939,Raw,0.0
2026-03-06T12:55:38Z,32785,CO-65,UX5UL-KO50ei,30.9726,42.0527,Raw,0.0
2026-03-06T12:55:32Z,32785,CO-65,UX5UL-KO50ei,30.5984,42.1472,Raw,0.0
2026-03-06T12:55:21Z,32785,CO-65,UX5UL-KO50ei,29.9121,42.3192,V3_3,2.03
2026-03-06T12:55:21Z,32785,CO-65,UX5UL-KO50ei,29.9121,42.3192,V5_0,0.77
2026-03-06T12:55:21Z,32785,CO-65,UX5UL-KO50ei,29.9121,42.3192,V_Batt,2.03
2026-03-06T12:55:21Z,32785,CO-65,UX5UL-KO50ei,29.9121,42.3192,V_Batt_Bus,1.16
2026-03-06T12:55:21Z,32785,CO-65,UX5UL-KO50ei,29.9121,42.3192,USB_Enable,1.0
2026-03-06T12:55:21Z,32785,CO-65,UX5UL-KO50ei,29.9121,42.3192,Antenna_Deployed,0.0
2026-03-06T12:55:21Z,32785,CO-65,UX5UL-KO50ei,29.9121,42.3192,Temp_COM,-6.0
2026-03-06T12:55:21Z,32785,CO-65,UX5UL-KO50ei,29.9121,42.3192,Temp_Batt,65.5
2026-03-06T12:55:21Z,32785,CO-65,UX5UL-KO50ei,29.9121,42.3192,I_Batt,1.098
2026-03-06T12:55:17Z,32785,CO-65,UX5UL-KO50ei,29.6625,42.3812,Raw,0.0
2026-03-06T12:55:15Z,32785,CO-65,UX5UL-KO50ei,29.5377,42.4122,Raw,0.0
2026-03-06T12:55:04Z,32785,CO-65,UX5UL-KO50ei,28.8511,42.5815,V3_3,2.03
2026-03-06T12:55:04Z,32785,CO-65,UX5UL-KO50ei,28.8511,42.5815,V5_0,0.77
2026-03-06T12:55:04Z,32785,CO-65,UX5UL-KO50ei,28.8511,42.5815,V_Batt,2.03
2026-03-06T12:55:04Z,32785,CO-65,UX5UL-KO50ei,28.8511,42.5815,V_Batt_Bus,1.16
2026-03-06T12:55:04Z,32785,CO-65,UX5UL-KO50ei,28.8511,42.5815,USB_Enable,1.0
2026-03-06T12:55:04Z,32785,CO-65,UX5UL-KO50ei,28.8511,42.5815,Antenna_Deployed,0.0
2026-03-06T12:55:04Z,32785,CO-65,UX5UL-KO50ei,28.8511,42.5815,Temp_COM,-6.0
2026-03-06T12:55:04Z,32785,CO-65,UX5UL-KO50ei,28.8511,42.5815,Temp_Batt,57.8
2026-03-06T12:55:04Z,32785,CO-65,UX5UL-KO50ei,28.8511,42.5815,I_Batt,1.098
2026-03-06T12:55:02Z,32785,CO-65,UX5UL-KO50ei,28.7263,42.6121,Raw,0.0
2026-03-06T12:54:52Z,32785,CO-65,UX5UL-KO50ei,28.1019,42.7644,Raw,0.0
2026-03-06T12:54:50Z,32785,CO-65,UX5UL-KO50ei,27.977,42.7947,Raw,0.0
2026-03-06T12:54:50Z,32785,CO-65,UX5UL-KO50ei,27.977,42.7947,Raw,0.0
2026-03-06T12:54:44Z,32785,CO-65,UX5UL-KO50ei,27.6023,42.8853,Raw,0.0
2026-03-06T12:54:42Z,32785,CO-65,UX5UL-KO50ei,27.4774,42.9154,Raw,0.0
2026-03-06T12:54:33Z,32785,CO-65,UX5UL-KO50ei,26.9152,43.0503,Raw,0.0
2026-03-06T12:54:33Z,32785,CO-65,UX5UL-KO50ei,26.9152,43.0503,V3_3,1.67
2026-03-06T12:54:33Z,32785,CO-65,UX5UL-KO50ei,26.9152,43.0503,V5_0,0.77
2026-03-06T12:54:33Z,32785,CO-65,UX5UL-KO50ei,26.9152,43.0503,V_Batt,1.67
2026-03-06T12:54:33Z,32785,CO-65,UX5UL-KO50ei,26.9152,43.0503,V_Batt_Bus,1.16
2026-03-06T12:54:33Z,32785,CO-65,UX5UL-KO50ei,26.9152,43.0503,USB_Enable,1.0
2026-03-06T12:54:33Z,32785,CO-65,UX5UL-KO50ei,26.9152,43.0503,Antenna_Deployed,0.0
2026-03-06T12:54:33Z,32785,CO-65,UX5UL-KO50ei,26.9152,43.0503,Temp_COM,-6.0
2026-03-06T12:54:33Z,32785,CO-65,UX5UL-KO50ei,26.9152,43.0503,Temp_Batt,94.5
2026-03-06T12:54:33Z,32785,CO-65,UX5UL-KO50ei,26.9152,43.0503,I_Batt,1.098
2026-03-06T12:54:19Z,32785,CO-65,UX5UL-KO50ei,26.0405,43.2582,V3_3,2.03
2026-03-06T12:54:19Z,32785,CO-65,UX5UL-KO50ei,26.0405,43.2582,V5_0,0.77
2026-03-06T12:54:19Z,32785,CO-65,UX5UL-KO50ei,26.0405,43.2582,V_Batt,2.03
2026-03-06T12:54:19Z,32785,CO-65,UX5UL-KO50ei,26.0405,43.2582,V_Batt_Bus,1.16
2026-03-06T12:54:19Z,32785,CO-65,UX5UL-KO50ei,26.0405,43.2582,USB_Enable,1.0
2026-03-06T12:54:19Z,32785,CO-65,UX5UL-KO50ei,26.0405,43.2582,Antenna_Deployed,0.0
2026-03-06T12:54:19Z,32785,CO-65,UX5UL-KO50ei,26.0405,43.2582,Temp_COM,-6.0
2026-03-06T12:54:19Z,32785,CO-65,UX5UL-KO50ei,26.0405,43.2582,Temp_Batt,65.5
2026-03-06T12:54:19Z,32785,CO-65,UX5UL-KO50ei,26.0405,43.2582,I_Batt,1.098
2026-03-06T12:54:17Z,32785,CO-65,UX5UL-KO50ei,25.9155,43.2877,V3_3,2.03
2026-03-06T12:54:17Z,32785,CO-65,UX5UL-KO50ei,25.9155,43.2877,V5_0,0.77
2026-03-06T12:54:17Z,32785,CO-65,UX5UL-KO50ei,25.9155,43.2877,V_Batt,2.03
2026-03-06T12:54:17Z,32785,CO-65,UX5UL-KO50ei,25.9155,43.2877,V_Batt_Bus,1.16
2026-03-06T12:54:17Z,32785,CO-65,UX5UL-KO50ei,25.9155,43.2877,USB_Enable,1.0
2026-03-06T12:54:17Z,32785,CO-65,UX5UL-KO50ei,25.9155,43.2877,Antenna_Deployed,0.0
2026-03-06T12:54:17Z,32785,CO-65,UX5UL-KO50ei,25.9155,43.2877,Temp_COM,-6.0
2026-03-06T12:54:17Z,32785,CO-65,UX5UL-KO50ei,25.9155,43.2877,Temp_Batt,94.5
2026-03-06T12:54:17Z,32785,CO-65,UX5UL-KO50ei,25.9155,43.2877,I_Batt,1.098
2026-03-06T12:54:16Z,32785,CO-65,UX5UL-KO50ei,25.853,43.3024,Raw,0.0
2026-03-06T12:54:11Z,32785,CO-65,UX5UL-KO50ei,25.5405,43.376,Raw,0.0
2026-03-06T12:54:10Z,32785,CO-65,UX5UL-KO50ei,25.478,43.3906,Raw,0.0
2026-03-06T12:54:05Z,32785,CO-65,UX5UL-KO50ei,25.1655,43.4639,Raw,0.0
2026-03-06T12:54:00Z,32785,CO-65,UX5UL-KO50ei,24.8529,43.5368,Raw,0.0
2026-03-06T12:53:54Z,32785,CO-65,UX5UL-KO50ei,24.4778,43.624,Raw,0.0
2026-03-06T12:53:45Z,32785,CO-65,UX5UL-KO50ei,23.9151,43.7541,Raw,0.0
2026-03-06T12:53:43Z,32785,CO-65,UX5UL-KO50ei,23.79,43.7829,Raw,0.0
2026-03-06T12:53:35Z,32785,CO-65,UX5UL-KO50ei,23.2897,43.8978,Raw,0.0
2026-03-06T12:53:32Z,32785,CO-65,UX5UL-KO50ei,23.102,43.9407,Raw,0.0
2026-03-06T12:53:25Z,32785,CO-65,UX5UL-KO50ei,22.6641,44.0404,Raw,0.0
2026-03-06T12:53:21Z,32785,CO-65,UX5UL-KO50ei,22.4139,44.0973,Raw,0.0
2026-03-06T12:53:20Z,32785,CO-65,UX5UL-KO50ei,22.3513,44.1114,Raw,0.0
2026-03-06T12:53:09Z,32785,CO-65,UX5UL-KO50ei,21.6631,44.2669,Raw,0.0
2026-03-06T12:53:09Z,32785,CO-65,UX5UL-KO50ei,21.6631,44.2669,Raw,0.0
2026-03-06T12:52:58Z,32785,CO-65,UX5UL-KO50ei,20.9747,44.4213,Raw,0.0
2026-03-06T12:52:55Z,32785,CO-65,UX5UL-KO50ei,20.7869,44.4632,Raw,0.0
2026-03-06T12:52:50Z,32785,CO-65,UX5UL-KO50ei,20.474,44.5329,Raw,0.0
2026-03-06T12:52:47Z,32785,CO-65,UX5UL-KO50ei,20.2862,44.5747,Raw,0.0
2026-03-06T12:52:39Z,32785,CO-65,UX5UL-KO50ei,19.7854,44.6857,Raw,0.0
2026-03-06T12:52:38Z,32785,CO-65,UX5UL-KO50ei,19.7228,44.6995,Raw,0.0
2026-03-06T12:52:36Z,32785,CO-65,UX5UL-KO50ei,19.5975,44.7271,V3_3,1.86
2026-03-06T12:52:36Z,32785,CO-65,UX5UL-KO50ei,19.5975,44.7271,V5_0,0.77
2026-03-06T12:52:36Z,32785,CO-65,UX5UL-KO50ei,19.5975,44.7271,V_Batt,2.03
2026-03-06T12:52:36Z,32785,CO-65,UX5UL-KO50ei,19.5975,44.7271,V_Batt_Bus,1.16
2026-03-06T12:52:36Z,32785,CO-65,UX5UL-KO50ei,19.5975,44.7271,USB_Enable,1.0
2026-03-06T12:52:36Z,32785,CO-65,UX5UL-KO50ei,19.5975,44.7271,Antenna_Deployed,0.0
2026-03-06T12:52:36Z,32785,CO-65,UX5UL-KO50ei,19.5975,44.7271,Temp_COM,-6.0
2026-03-06T12:52:36Z,32785,CO-65,UX5UL-KO50ei,19.5975,44.7271,Temp_Batt,94.5
2026-03-06T12:52:36Z,32785,CO-65,UX5UL-KO50ei,19.5975,44.7271,I_Batt,1.098
2026-03-06T12:52:30Z,32785,CO-65,UX5UL-KO50ei,19.2219,44.8099,Raw,0.0
2026-03-06T12:52:25Z,32785,CO-65,UX5UL-KO50ei,18.9088,44.8787,V3_3,1.86
2026-03-06T12:52:25Z,32785,CO-65,UX5UL-KO50ei,18.9088,44.8787,V5_0,0.77
2026-03-06T12:52:25Z,32785,CO-65,UX5UL-KO50ei,18.9088,44.8787,V_Batt,2.03
2026-03-06T12:52:25Z,32785,CO-65,UX5UL-KO50ei,18.9088,44.8787,V_Batt_Bus,1.16
2026-03-06T12:52:25Z,32785,CO-65,UX5UL-KO50ei,18.9088,44.8787,USB_Enable,1.0
2026-03-06T12:52:25Z,32785,CO-65,UX5UL-KO50ei,18.9088,44.8787,Antenna_Deployed,0.0
2026-03-06T12:52:25Z,32785,CO-65,UX5UL-KO50ei,18.9088,44.8787,Temp_COM,-6.0
2026-03-06T12:52:25Z,32785,CO-65,UX5UL-KO50ei,18.9088,44.8787,Temp_Batt,94.5
2026-03-06T12:52:25Z,32785,CO-65,UX5UL-KO50ei,18.9088,44.8787,I_Batt,1.098
2026-03-06T12:52:24Z,32785,CO-65,UX5UL-KO50ei,18.8462,44.8924,Raw,0.0
2026-03-06T12:52:19Z,32785,CO-65,UX5UL-KO50ei,18.5331,44.961,Raw,0.0
2026-03-06T12:52:13Z,32785,CO-65,UX5UL-KO50ei,18.1573,45.0431,V3_3,2.03
2026-03-06T12:52:13Z,32785,CO-65,UX5UL-KO50ei,18.1573,45.0431,V5_0,0.77
2026-03-06T12:52:13Z,32785,CO-65,UX5UL-KO50ei,18.1573,45.0431,V_Batt,2.03
2026-03-06T12:52:13Z,32785,CO-65,UX5UL-KO50ei,18.1573,45.0431,V_Batt_Bus,1.16
2026-03-06T12:52:13Z,32785,CO-65,UX5UL-KO50ei,18.1573,45.0431,USB_Enable,1.0
2026-03-06T12:52:13Z,32785,CO-65,UX5UL-KO50ei,18.1573,45.0431,Antenna_Deployed,0.0
2026-03-06T12:52:13Z,32785,CO-65,UX5UL-KO50ei,18.1573,45.0431,Temp_COM,-6.0
2026-03-06T12:52:13Z,32785,CO-65,UX5UL-KO50ei,18.1573,45.0431,Temp_Batt,94.5
2026-03-06T12:52:13Z,32785,CO-65,UX5UL-KO50ei,18.1573,45.0431,I_Batt,1.098
2026-03-06T12:52:07Z,32785,CO-65,UX5UL-KO50ei,17.7815,45.1249,Raw,0.0
2026-03-06T12:52:05Z,32785,CO-65,UX5UL-KO50ei,17.6562,45.1521,Raw,0.0
2026-03-06T12:51:59Z,32785,CO-65,UX5UL-KO50ei,17.2804,45.2336,Raw,0.0
2026-03-06T12:51:56Z,32785,CO-65,UX5UL-KO50ei,17.0925,45.2743,Raw,0.0
2026-03-06T12:51:51Z,32785,CO-65,UX5UL-KO50ei,16.7793,45.3419,Raw,0.0
2026-03-06T12:51:48Z,32785,CO-65,UX5UL-KO50ei,16.5913,45.3824,Raw,0.0
2026-03-06T12:51:43Z,32785,CO-65,UX5UL-KO50ei,16.2781,45.4498,V3_3,1.86
2026-03-06T12:51:43Z,32785,CO-65,UX5UL-KO50ei,16.2781,45.4498,V5_0,0.77
2026-03-06T12:51:43Z,32785,CO-65,UX5UL-KO50ei,16.2781,45.4498,V_Batt,2.03
2026-03-06T12:51:43Z,32785,CO-65,UX5UL-KO50ei,16.2781,45.4498,V_Batt_Bus,1.16
2026-03-06T12:51:43Z,32785,CO-65,UX5UL-KO50ei,16.2781,45.4498,USB_Enable,1.0
2026-03-06T12:51:43Z,32785,CO-65,UX5UL-KO50ei,16.2781,45.4498,Antenna_Deployed,0.0
2026-03-06T12:51:43Z,32785,CO-65,UX5UL-KO50ei,16.2781,45.4498,Temp_COM,-6.0
2026-03-06T12:51:43Z,32785,CO-65,UX5UL-KO50ei,16.2781,45.4498,Temp_Batt,94.5
2026-03-06T12:51:43Z,32785,CO-65,UX5UL-KO50ei,16.2781,45.4498,I_Batt,1.098
2026-03-06T12:51:40Z,32785,CO-65,UX5UL-KO50ei,16.0901,45.4902,Raw,0.0
2026-03-06T10:06:18Z,32785,CO-65,VA3HEV-FN14tg,65.8304,-73.1824,V3_3,2.03
2026-03-06T10:06:18Z,32785,CO-65,VA3HEV-FN14tg,65.8304,-73.1824,V5_0,0.77
2026-03-06T10:06:18Z,32785,CO-65,VA3HEV-FN14tg,65.8304,-73.1824,V_Batt,1.67
2026-03-06T10:06:18Z,32785,CO-65,VA3HEV-FN14tg,65.8304,-73.1824,V_Batt_Bus,1.16
2026-03-06T10:06:18Z,32785,CO-65,VA3HEV-FN14tg,65.8304,-73.1824,USB_Enable,1.0
2026-03-06T10:06:18Z,32785,CO-65,VA3HEV-FN14tg,65.8304,-73.1824,Antenna_Deployed,1.0
2026-03-06T10:06:18Z,32785,CO-65,VA3HEV-FN14tg,65.8304,-73.1824,Temp_COM,-6.0
2026-03-06T10:06:18Z,32785,CO-65,VA3HEV-FN14tg,65.8304,-73.1824,Temp_Batt,65.5
2026-03-06T10:06:18Z,32785,CO-65,VA3HEV-FN14tg,65.8304,-73.1824,I_Batt,1.098
2026-03-06T10:06:03Z,32785,CO-65,VA3HEV-FN14tg,66.7152,-72.3338,Raw,0.0
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,V3_3,1.57
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,V5_0,0.77
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,V_Batt,1.67
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,V_Batt_Bus,2.5
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,USB_Enable,0.0
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,Antenna_Deployed,0.0
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,Temp_COM,65.5
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,Temp_Batt,-6.0
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,I_Batt,0.602
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,S_Meter_144,-146.0
2026-03-06T07:19:56Z,32785,CO-65,LW2DYB-GF11br,-25.852,-53.1218,S_Meter_1200,-137.7
2026-03-06T05:20:31Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.1608,-3.8031,V3_3,0.77
2026-03-06T05:20:31Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.1608,-3.8031,V5_0,1.67
2026-03-06T05:20:31Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.1608,-3.8031,V_Batt,0.77
2026-03-06T05:20:31Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.1608,-3.8031,V_Batt_Bus,2.5
2026-03-06T05:20:31Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.1608,-3.8031,USB_Enable,1.0
2026-03-06T05:20:31Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.1608,-3.8031,Antenna_Deployed,0.0
2026-03-06T05:20:31Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.1608,-3.8031,Temp_COM,-6.0
2026-03-06T05:20:31Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.1608,-3.8031,Temp_Batt,65.5
2026-03-06T05:20:31Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.1608,-3.8031,I_Batt,1.098
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,V3_3,1.67
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,V5_0,0.77
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,V_Batt,1.67
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,V_Batt_Bus,2.5
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,USB_Enable,0.0
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,Antenna_Deployed,0.0
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,Temp_COM,65.5
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,Temp_Batt,73.2
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,I_Batt,0.65
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,S_Meter_144,-104.6
2026-03-06T05:20:20Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,63.8177,-3.2887,S_Meter_1200,-145.0
2026-03-06T05:20:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.3539,-2.8513,V3_3,0.77
2026-03-06T05:20:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.3539,-2.8513,V5_0,2.03
2026-03-06T05:20:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.3539,-2.8513,V_Batt,0.77
2026-03-06T05:20:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.3539,-2.8513,V_Batt_Bus,3.04
2026-03-06T05:20:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.3539,-2.8513,USB_Enable,1.0
2026-03-06T05:20:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.3539,-2.8513,Antenna_Deployed,0.0
2026-03-06T05:20:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.3539,-2.8513,Temp_COM,94.5
2026-03-06T05:20:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.3539,-2.8513,Temp_Batt,-6.0
2026-03-06T05:20:11Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.3539,-2.8513,I_Batt,0.65
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,V3_3,0.77
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,V5_0,1.67
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,V_Batt,0.77
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,V_Batt_Bus,2.5
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,USB_Enable,1.0
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,Antenna_Deployed,0.0
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,Temp_COM,94.5
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,Temp_Batt,94.5
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,I_Batt,1.098
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,S_Meter_144,-116.6
2026-03-06T05:20:04Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,64.7702,-2.5002,S_Meter_1200,-133.8
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,V3_3,2.03
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,V5_0,0.77
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,V_Batt,1.67
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,V_Batt_Bus,1.16
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,USB_Enable,1.0
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,Antenna_Deployed,0.0
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,Temp_COM,94.5
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,Temp_Batt,94.5
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,I_Batt,1.098
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,S_Meter_144,-116.6
2026-03-06T05:19:55Z,32785,CO-65,M0EYT / 2E0NOG-IO80xs,65.3042,-2.0339,S_Meter_1200,-133.8
2026-03-06T03:48:10Z,32785,CO-65,GAO UHF-JN87hg,51.6596,13.5628,Raw,0.0
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,V3_3,1.76
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,V5_0,2.03
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,V_Batt,1.76
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,V_Batt_Bus,1.16
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,USB_Enable,1.0
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,Antenna_Deployed,0.0
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,Temp_COM,-6.0
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,Temp_Batt,81.0
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,I_Batt,0.614
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,S_Meter_144,-146.0
2026-03-06T03:46:20Z,32785,CO-65,GAO UHF-JN87hg,58.3653,16.8881,S_Meter_1200,-136.2
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,V3_3,0.77
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,V5_0,1.67
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,V_Batt,1.67
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,V_Batt_Bus,1.16
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,USB_Enable,1.0
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,Antenna_Deployed,0.0
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,Temp_COM,73.2
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,Temp_Batt,65.5
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,I_Batt,1.098
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,S_Meter_144,-104.6
2026-03-06T03:46:05Z,32785,CO-65,GAO UHF-JN87hg,59.2732,17.4259,S_Meter_1200,-136.2
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,V3_3,1.76
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,V5_0,1.76
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,V_Batt,0.77
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,V_Batt_Bus,2.65
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,USB_Enable,1.0
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,Antenna_Deployed,0.0
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,Temp_COM,-6.0
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,Temp_Batt,65.5
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,I_Batt,0.602
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,S_Meter_144,-146.0
2026-03-06T03:44:30Z,32785,CO-65,GAO UHF-JN87hg,64.9702,21.5477,S_Meter_1200,-137.1
2026-03-06T03:43:49Z,32785,CO-65,Drachten-JO33bc,67.3897,23.8566,Raw,0.0
2026-03-06T03:42:31Z,32785,CO-65,GAO UHF-JN87hg,71.8837,29.7163,V3_3,1.76
2026-03-06T03:42:31Z,32785,CO-65,GAO UHF-JN87hg,71.8837,29.7163,V5_0,1.76
2026-03-06T03:42:31Z,32785,CO-65,GAO UHF-JN87hg,71.8837,29.7163,V_Batt,0.77
2026-03-06T03:42:31Z,32785,CO-65,GAO UHF-JN87hg,71.8837,29.7163,V_Batt_Bus,2.65
2026-03-06T03:42:31Z,32785,CO-65,GAO UHF-JN87hg,71.8837,29.7163,USB_Enable,1.0
2026-03-06T03:42:31Z,32785,CO-65,GAO UHF-JN87hg,71.8837,29.7163,Antenna_Deployed,1.0
